08-Apr-2022 04:44:47.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.20
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 31 2022 14:24:36 UTC
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.20.0
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.13.0-1019-aws
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-8-openjdk-amd64/jre
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_312-8u312-b07-0ubuntu1~20.04-b07
08-Apr-2022 04:44:47.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/ubuntu/Assignments/realtimess/tomcat
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/ubuntu/Assignments/realtimess/tomcat
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/ubuntu/Assignments/realtimess/tomcat/conf/logging.properties
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Apr-2022 04:44:47.023 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/ubuntu/Assignments/realtimess/tomcat
08-Apr-2022 04:44:47.024 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/ubuntu/Assignments/realtimess/tomcat
08-Apr-2022 04:44:47.024 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/ubuntu/Assignments/realtimess/tomcat/temp
08-Apr-2022 04:44:47.025 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Apr-2022 04:44:47.723 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Apr-2022 04:44:47.766 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1083] milliseconds
08-Apr-2022 04:44:47.831 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [56] column [40]
	org.xml.sax.SAXParseException; lineNumber: 56; columnNumber: 40; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
08-Apr-2022 04:44:47.879 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/docs]
08-Apr-2022 04:44:48.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/docs] has finished in [478] ms
08-Apr-2022 04:44:48.358 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/host-manager]
08-Apr-2022 04:44:48.426 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/host-manager] has finished in [68] ms
08-Apr-2022 04:44:48.427 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/ROOT]
08-Apr-2022 04:44:48.460 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/ROOT] has finished in [33] ms
08-Apr-2022 04:44:48.462 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/examples]
08-Apr-2022 04:44:48.904 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/examples] has finished in [442] ms
08-Apr-2022 04:44:48.905 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/manager]
08-Apr-2022 04:44:48.945 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/Assignments/realtimess/tomcat/webapps/manager] has finished in [41] ms
08-Apr-2022 04:44:48.958 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
08-Apr-2022 04:44:48.990 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1224] milliseconds
09-Apr-2022 16:48:31.406 INFO [Thread-3] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
09-Apr-2022 16:48:31.426 INFO [Thread-3] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
09-Apr-2022 16:48:31.550 INFO [Thread-3] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
09-Apr-2022 16:48:31.568 INFO [Thread-3] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
